  ; Magasin 7512 CUSSET ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; édité le 18/03/2024 13:51 ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 001 ; 0000002616682 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 91,000 ;  ; 194,74 ; 255,75 ; 47,67706 ; 0,176702 ; 51,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 001 ; 0000002616682 ; 3560070967414 ; 250G LA MEULE FRUI ; 250G LA MEULE FRUITEE CRF ; CRF CLASS ; FROMAGERIE MULIN ; 2,14 ; 3,19 ; 3,02 ; 0,055 ; 91,000 ; UVC ; 194,74 ; 255,75 ; 47,67706 ; 0,176702 ; 51,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 003 ; 0000001433329 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 20,16 ; 34,53 ; 12,56986 ; 0,3450494 ; 21,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 003 ; 0000001433329 ; 3560070514786 ; 200G GRANA PADANO ; 200G GRANA PADANO AOP CRF ; CRF EXTRA ; ICEF ; 2,24 ; 3,79 ; 3,59 ; 0,055 ; 9,000 ; UVC ; 20,16 ; 34,53 ; 12,56986 ; 0,3450494 ; 21,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 003 ; 0000002459149 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 19,98 ; 43,11 ; 20,88256 ; 0,4591486 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 003 ; 0000002459149 ; 3560070924950 ; 150G PARMESAN BIO ; 150G PARMESAN.BIO AOP CRF ; CRF BIO ; COLLA SPA ; 2,22 ; 4,79 ; 4,54 ; 0,055 ; 9,000 ; UVC ; 19,98 ; 43,11 ; 20,88256 ; 0,4591486 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 003 ; 0000001801307 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 41,000 ;  ; 44,28 ; 63,55 ; 15,95697 ; 0,2380029 ; 52,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 003 ; 0000001801307 ; 3560071455804 ; 100G GRANA PADANO ; 100G GRANA PADANO RAPE AO ; CRF EXTRA ; ICEF ; 1,08 ; 1,55 ; 1,47 ; 0,055 ; 41,000 ; UVC ; 44,28 ; 63,55 ; 15,95697 ; 0,2380029 ; 52,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 003 ; 0000003733189 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 5,82 ; 8,58 ; 2,312701 ; 0,2554935 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 003 ; 0000003733189 ; 8002503234748 ; 250G GRANA PADANO ; 250G GRANA PADANO RAPE ; AMBROSI ; AMBROSI EMMI FRANCE ; 2,91 ; 4,29 ; 4,07 ; 0,055 ; 2,000 ; UVC ; 5,82 ; 8,58 ; 2,312701 ; 0,2554935 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 004 ; 0000001098720 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 32,15 ; 26,95 ; -6,604976 ; -0,2323058 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 004 ; 0000001098720 ; 3023260022459 ; PTIT BASQUE ISTARA ; PETIT BASQUE ISTARA 220G ; ISTARA ; FROMAGES ET TERROIRS ; 6,43 ; 5,39 ; 5,11 ; 0,055 ; 5,000 ; UVC ; 32,15 ; 26,95 ; -6,604976 ; -0,2323058 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 004 ; 0000000094304 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 12,000 ;  ; 57,24 ; 44,28 ; -15,26844 ; -0,3268394 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 004 ; 0000000094304 ; 3023260029731 ; 180G OSSAU IRATY ; ISTARA OS-IRATY 180G ; ISTARA ; FROMAGES ET TERROIRS ; 4,77 ; 3,69 ; 3,5 ; 0,055 ; 12,000 ; UVC ; 57,24 ; 44,28 ; -15,26844 ; -0,3268394 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 004 ; 0000002876564 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 4,55 ; 3,65 ; -1,090284 ; -0,2831356 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 004 ; 0000002876564 ; 3023260030515 ; TOMME PAYS BASQUE ; ISTARA TOMME PAYS BASQUE ; ISTARA ; FROMAGES ET TERROIRS ; 4,55 ; 3,65 ; 3,46 ; 0,055 ; 1,000 ; UVC ; 4,55 ; 3,65 ; -1,090284 ; -0,2831356 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 005 ; 0000001331544 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 11,7 ; 10,35 ; -1,889573 ; -0,1730497 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 005 ; 0000001331544 ; 8721800082110 ; LEERDAMMER PORT. ; LEERDAMMER PORT.28%MG ; LEERDAMER ; LACTALIS FROMAGES ; 3,9 ; 3,45 ; 3,27 ; 0,055 ; 3,000 ; UVC ; 11,7 ; 10,35 ; -1,889573 ; -0,1730497 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 005 ; 0000001026043 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 5,26 ; 4,49 ; -1,004076 ; -0,2119667 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 005 ; 0000001026043 ; 8721800082417 ; 350G LEERDAMMER PO ; 350G LEERDAMMER PORTION ; LEERDAMER ; LACTALIS FROMAGES ; 5,26 ; 4,49 ; 4,26 ; 0,055 ; 1,000 ; UVC ; 5,26 ; 4,49 ; -1,004076 ; -0,2119667 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 005 ; 0000001393480 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 7,8 ; 7,5 ; -0,6909953 ; -0,08732957 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 005 ; 0000001393480 ; 8721800400587 ; LRD ORIGINAL MOELL ; LRD ORIGINAL MOELLEUX 250 ; LEERDAMER ; LACTALIS FROMAGES ; 3,9 ; 3,75 ; 3,55 ; 0,055 ; 2,000 ; UVC ; 7,8 ; 7,5 ; -0,6909953 ; -0,08732957 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 006 ; 0000002630831 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 6,14 ; 10,38 ; 3,698863 ; 0,3377679 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 006 ; 0000002630831 ; 3542864052018 ; 200G COMTE AOP JUR ; JURAF.COMTE CAVE BIO 200G ; JURAFLORE ; ARNAUD FROMAGERIES ; 3,07 ; 5,19 ; 4,92 ; 0,055 ; 2,000 ; UVC ; 6,14 ; 10,38 ; 3,698863 ; 0,3377679 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003488163 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 13,62 ; 18 ; 3,441611 ; 0,1812328 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003488163 ; 3060921504947 ; 220G CHEDDAR PR ; 220G CHEDDAR PRIX ROND ; PRIX ROND ; GOURMETS DE L EUROPE ; 2,27 ; 3 ; 2,84 ; 0,055 ; 6,000 ; UVC ; 13,62 ; 18 ; 3,441611 ; 0,1812328 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000001158867 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 3,05 ; 4,85 ; 1,547156 ; 0,3023709 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000001158867 ; 3245390211095 ; 250G ABONDANCE AOP ; 250G ABONDANCE AOP RDF ; REFLETS ; FROMAGERIE CHABERT ; 3,05 ; 4,85 ; 4,6 ; 0,055 ; 1,000 ; UVC ; 3,05 ; 4,85 ; 1,547156 ; 0,3023709 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000001500443 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 12,000 ;  ; 14,16 ; 33,48 ; 17,5746 ; 0,4975623 ; 29,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000001500443 ; 3560070570898 ; 150G DES GOUDA MIM ; 150G DES GOUDA MIMOLETTE ; CRF CLASS ; LE CENTURION FROMAG ; 1,18 ; 2,79 ; 2,64 ; 0,055 ; 12,000 ; UVC ; 14,16 ; 33,48 ; 17,5746 ; 0,4975623 ; 29,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000002494489 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 2,04 ; 3,79 ; 1,552417 ; 0,3882547 ; 40,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000002494489 ; 3560070888665 ; 200G MIMOLETT.VIEI ; 200G MIMOLETT.VIEILLE POR ; REFLETS ; ISIGNY SAINTE MERE ; 2,04 ; 3,79 ; 3,59 ; 0,055 ; 1,000 ; UVC ; 2,04 ; 3,79 ; 1,552417 ; 0,3882547 ; 40,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003315896 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 41,000 ;  ; 215,66 ; 279,67 ; 49,43005 ; 0,16753 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003315896 ; 3560071178468 ; 2*350G RACLET CAR ; 2*350G RACLET CAR SC CRF ; CRF ORIGIN ; ENTREMONT ALLIANCE ; 5,26 ; 7,79 ; 7,38 ; 0,055 ; 41,000 ; UVC ; 215,66 ; 279,67 ; 49,43005 ; 0,16753 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003531132 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 38,000 ;  ; 73,34 ; 102,68 ; 23,98701 ; 0,2214307 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003531132 ; 3560071239916 ; 200G TRAN.MEULE FR ; 200G TRAN.MEULE FRUITEE C ; CRF CLASS ; LE CENTURION FROMAG ; 1,93 ; 3,15 ; 2,99 ; 0,055 ; 38,000 ; UVC ; 73,34 ; 102,68 ; 23,98701 ; 0,2214307 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003908405 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 8,04 ; 13,14 ; 4,414976 ; 0,3184788 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003908405 ; 3560071431303 ; 150G DES CHEDDAR ; 150G DES CHEDDAR CRF CLAS ; CRF CLASS ; LE CENTURION FROMAG ; 1,34 ; 2,19 ; 2,08 ; 0,055 ; 6,000 ; UVC ; 8,04 ; 13,14 ; 4,414976 ; 0,3184788 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000004177364 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 3,82 ; 5,9 ; 1,772417 ; 0,2847485 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000004177364 ; 3560071431334 ; 150G MIMO VIELLE D ; 150G MIMO VIELLE DES RDF ; REFLETS ; ISIGNY SAINTE MERE ; 1,91 ; 2,95 ; 2,8 ; 0,055 ; 2,000 ; UVC ; 3,82 ; 5,9 ; 1,772417 ; 0,2847485 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003964267 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 12,81 ; 11,67 ; -1,748389 ; -0,1420086 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 003 ; AUTRES BLOCS PPC ; 099 ; 0000003964267 ; 3760351340039 ; 200G CHEDDAR BRITI ; 200G CHEDDAR BRITISH 12M ; . ; FROMAGERS ASSOCIES ; 4,27 ; 3,89 ; 3,69 ; 0,055 ; 3,000 ; UVC ; 12,81 ; 11,67 ; -1,748389 ; -0,1420086 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ;  ; 10 ; 10 ;  ;  ;  ;  ;  ;  ;  ;  ; 277,000 ;  ; 937,52 ; 837,39 ; -143,7854 ; -0,02613577 ; 222,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000000050029 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 22,54 ; 22,05 ; -1,639526 ; -0,0704786 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000000050029 ; 3073781069945 ; COUSTERON NR ; COUSTERON NR 320G ; COUSTERON ; BEL ; 3,22 ; 3,15 ; 2,99 ; 0,055 ; 7,000 ; UVC ; 22,54 ; 22,05 ; -1,639526 ; -0,0704786 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000000035822 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 13,000 ;  ; 46,67 ; 37,57 ; -11,05863 ; -0,2790021 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000000035822 ; 3114270400075 ; CHAUSSEE MOINE 50% ; CHAUSSEE AUX MOINES 50%MG ; CHAUSSEE A ; LACTALIS FROMAGES ; 3,59 ; 2,89 ; 2,74 ; 0,055 ; 13,000 ; UVC ; 46,67 ; 37,57 ; -11,05863 ; -0,2790021 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000001199207 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 21,000 ;  ; 122,43 ; 87,99 ; -39,02716 ; -0,4204178 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000001199207 ; 3114270400334 ; 450G CHAUSS MOINE ; CHAUSSEE AUX MOINES 50% ; CHAUSSEE A ; LACTALIS FROMAGES ; 5,83 ; 4,19 ; 3,97 ; 0,055 ; 21,000 ; UVC ; 122,43 ; 87,99 ; -39,02716 ; -0,4204178 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000000088729 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 99,000 ;  ; 440,55 ; 306,23 ; -150,2846 ; -0,4651728 ; 46,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000000088729 ; 3228021170060 ; 340G CHAUSSEE AUX ; CHAUSSEE AUX MOINES 340G ; CHAUSSEE A ; LACTALIS FROMAGES ; 4,45 ; 3,25 ; 3,08 ; 0,055 ; 99,000 ; UVC ; 440,55 ; 306,23 ; -150,2846 ; -0,4651728 ; 46,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000001410567 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 8,4 ; 12,96 ; 3,88436 ; 0,284094 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000001410567 ; 3265776710127 ; ST PAUL 45%COQUE ; 1PX ST PAULIN 45% COQUE ; NO NAME ; MAITRES LAITIERS ; 1,05 ; 1,62 ; 1,54 ; 0,055 ; 8,000 ; UVC ; 8,4 ; 12,96 ; 3,88436 ; 0,284094 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000001321350 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 43,000 ;  ; 97,61 ; 122,55 ; 18,55114 ; 0,1434844 ; 24,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000001321350 ; 3560070323661 ; 340G PETIT SAINT P ; 340G PETIT SAINT PAULIN C ; CRF ORIGIN ; LACTALIS FROMAGES ; 2,27 ; 2,85 ; 2,7 ; 0,055 ; 43,000 ; UVC ; 97,61 ; 122,55 ; 18,55114 ; 0,1434844 ; 24,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000001593711 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 12,96 ; 20,34 ; 6,319621 ; 0,2945016 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000001593711 ; 3560070753741 ; 200G CANTAL ENTRE ; 200G CANTAL ENTRE DEUX AO ; REFLETS ; NELLE LAITERIE ; 2,16 ; 3,39 ; 3,21 ; 0,055 ; 6,000 ; UVC ; 12,96 ; 20,34 ; 6,319621 ; 0,2945016 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000002131451 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 18,000 ;  ; 54 ; 65,7 ; 8,274881 ; 0,1193834 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 001 ; 0000002131451 ; 3560070869428 ; PETIT SAINT PAULIN ; CRF PETIT ST PAULIN 450G ; CARREFOUR ; LACTALIS FROMAGES ; 3 ; 3,65 ; 3,46 ; 0,055 ; 18,000 ; UVC ; 54 ; 65,7 ; 8,274881 ; 0,1193834 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 002 ; 0000000056488 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 20,000 ;  ; 61,8 ; 57 ; -7,771564 ; -0,1292353 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 002 ; 0000000056488 ; 3073780868747 ; 320G PORT SALUT ; PORT SALUT 320G 52%MG ; PORT SALUT ; BEL ; 3,09 ; 2,85 ; 2,7 ; 0,055 ; 20,000 ; UVC ; 61,8 ; 57 ; -7,771564 ; -0,1292353 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 002 ; 0000002635327 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 42,000 ;  ; 70,56 ; 105 ; 28,96607 ; 0,2614856 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 004 ; P.P.N.C, CROUTE NATUREL PIE ; 002 ; 0000002635327 ; 3271560051109 ; 200G CANTAL JEUNE ; 200G CANTAL JEUNE P.ROND ; PRIX ROND ; NELLE LAITERIE ; 1,68 ; 2,5 ; 2,37 ; 0,055 ; 42,000 ; UVC ; 70,56 ; 105 ; 28,96607 ; 0,2614856 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ;  ; 5 ; 5 ;  ;  ;  ;  ;  ;  ;  ;  ; 71,000 ;  ; 242,47 ; 231,19 ; -23,33256 ; -0,03338861 ; 95,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 001 ; 0000000047769 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 16,000 ;  ; 37,76 ; 34,4 ; -5,153365 ; -0,1419973 ; 18,000 ;  ;  
